,cust_id,account_active,trans_Category_large,trans_Category_medium,trans_Category_small,credit_balance,savings_balance,years_with_bank,acct_type_CC  ,acct_type_CK  ,acct_type_SV  
0,1362806,Y ,9.0,18.0,72.0,1541.64,284.58,3,0,0,1
1,1362709,Y ,0.0,7.0,92.0,496.15,917.33,4,1,0,0
2,1362836,Y ,0.0,5.0,94.0,1000.0,1009.19,6,1,0,0
3,1363311,Y ,11.0,26.0,62.0,2700.0,299.67,0,0,1,0
4,1363361,Y ,3.0,10.0,86.0,462.28,172.8,4,1,0,0
5,1363102,Y ,,,,1000.0,,3,1,0,0
6,1363327,Y ,2.0,4.0,93.0,3000.0,401.43,0,1,0,0
7,1362897,Y ,1.0,4.0,94.0,,,2,0,1,0
8,1363237,N ,18.0,19.0,62.0,0.0,756.74,5,1,0,0
9,1362720,Y ,1.0,4.0,94.0,1000.0,1497.85,4,0,1,0
10,1363243,Y ,2.0,7.0,90.0,110.03,760.1,5,1,0,0
11,1362945,Y ,4.0,3.0,92.0,505.56,1804.89,6,0,1,0
12,1362641,N ,1.0,2.0,49.0,172.99,141.92,7,0,0,1
13,1363377,Y ,2.0,2.0,95.0,844.08,1782.06,3,0,0,1
14,1362793,Y ,2.0,17.0,80.0,407.08,404.56,6,1,0,0
15,1362940,Y ,,,,41.22,778.84,2,0,0,1
16,1362782,Y ,3.0,15.0,81.0,1136.06,268.13,3,1,0,0
17,1363165,Y ,2.0,8.0,89.0,429.34,57.08,7,1,0,0
18,1362591,Y ,4.0,15.0,80.0,1548.57,,4,0,1,0
19,1363210,Y ,3.0,6.0,90.0,889.68,52.26,0,1,0,0
20,1362823,Y ,2.0,2.0,38.0,98.04,491.88,8,0,0,1
21,1363395,N ,2.0,6.0,91.0,730.0,136.18,8,1,0,0
22,1363147,Y ,3.0,3.0,93.0,202.99,1152.38,8,0,1,0
23,1362917,Y ,4.0,16.0,79.0,6800.0,,7,1,0,0
24,1362529,N ,6.0,7.0,86.0,433.43,873.14,3,0,1,0
25,1362701,Y ,1.0,4.0,34.0,0.0,1805.16,1,1,0,0
26,1362622,N ,8.0,25.0,66.0,406.96,13404.16,9,1,0,0
27,1363078,Y ,1.0,9.0,89.0,1147.07,596.38,6,0,0,1
28,1362613,Y ,,,,1000.0,338.98,7,0,0,1
29,1363316,Y ,3.0,7.0,89.0,1000.0,629.06,5,0,1,0
30,1363374,Y ,0.0,0.0,38.0,0.0,601.14,0,0,1,0
31,1362744,Y ,2.0,3.0,94.0,682.28,1797.22,9,1,0,0
32,1363134,Y ,0.0,0.0,22.0,,,6,0,1,0
33,1363185,N ,4.0,5.0,90.0,1000.0,,4,0,1,0
34,1363031,Y ,18.0,11.0,70.0,,,5,0,1,0
35,1363180,Y ,,,,,405.61,7,0,0,1
36,1362959,N ,23.0,12.0,64.0,20.0,,7,0,1,0
37,1363280,Y ,3.0,7.0,89.0,1000.0,1706.87,2,1,0,0
38,1362487,Y ,1.0,0.0,51.0,1548.23,12.89,1,1,0,0
39,1362708,Y ,1.0,1.0,97.0,1000.0,3821.12,4,0,1,0
40,1363205,N ,0.0,3.0,13.0,684.12,1240.58,2,0,0,1
